program_id,nama_program,start_date,end_date,target,description,jenis_program,budget
174515,Digital Campaign - Aut,2025-06-04,2025-08-01,370000000,Strategi marketing yang berfokus pada customer journey optimization untuk meningkatkan conversion rate di setiap touchpoint customer.,Online,106333333
6184,Referral Program - Quibusdam,2025-01-16,2025-06-27,270000000,"Kampanye digital terintegrasi yang menggunakan multi-channel approach termasuk Google Ads, Facebook Ads, dan email marketing untuk mencapai target penjualan yang telah ditetapkan.",Hybrid,172800000
796835,Direct Selling - Nisi,2025-06-26,2025-10-08,173000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Offline,159466666
847051,Direct Selling - Dolorem,2025-06-18,2025-07-29,233000000,Program referral yang memberikan insentif kepada existing customer untuk merekomendasikan produk atau layanan kepada teman dan keluarga mereka.,Offline,123000000
388217,Digital Campaign - Iusto,2025-02-11,2025-06-29,157000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Online,202399999
541312,Digital Campaign - Nesciunt,2024-07-29,2024-12-31,378000000,Strategi marketing yang berfokus pada customer journey optimization untuk meningkatkan conversion rate di setiap touchpoint customer.,Digital,516666666
69238,Direct Selling - Magni,2024-12-17,2025-03-02,423000000,Strategi marketing yang mengintegrasikan traditional dan digital marketing channels untuk mencapai broader audience dan maximize brand exposure.,Hybrid,180000000
799203,Direct Selling - Velit,2025-06-26,2025-10-07,458000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Online,65233333
862503,Referral Program - Minus,2025-06-12,2025-10-25,241000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Offline,216000000
790453,Direct Selling - Tenetur,2025-06-02,2025-08-11,338000000,Strategi marketing yang berfokus pada customer journey optimization untuk meningkatkan conversion rate di setiap touchpoint customer.,Digital,126000000
567830,Direct Selling - Accusantium,2025-01-02,2025-03-23,372000000,Program marketing yang menggunakan data-driven approach untuk mengoptimalkan marketing spend dan meningkatkan effectiveness kampanye.,Traditional,48000000
287228,Referral Program - Recusandae,2024-09-13,2024-12-31,415000000,Program kemitraan strategis dengan perusahaan lain untuk menciptakan mutual benefit dan memperluas market reach melalui cross-promotion dan joint marketing activities.,Digital,58133333
838293,Digital Campaign - Numquam,2025-01-06,2025-04-14,255000000,Program referral yang memberikan insentif kepada existing customer untuk merekomendasikan produk atau layanan kepada teman dan keluarga mereka.,Traditional,120866666
16634,Event Marketing - Non,2024-10-01,2025-01-18,196000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Digital,254333333
324366,Event Marketing - Architecto,2025-03-22,2025-07-09,355000000,"Program event marketing yang mengorganisir berbagai acara promosi seperti product launching, exhibition, dan customer gathering untuk meningkatkan brand visibility.",Online,287033333
539051,Corporate Partnership - Expedita,2024-08-18,2025-01-22,344000000,Program partnership yang berfokus pada strategic alliance dengan perusahaan yang memiliki target market yang komplementer untuk mencapai win-win solution.,Offline,523333333
850440,Event Marketing - Omnis,2025-04-24,2025-06-17,51000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Traditional,100800000
149562,Direct Selling - Facere,2025-03-16,2025-06-21,332000000,Inisiatif direct selling yang memanfaatkan networking dan referral system untuk memperluas jangkauan pasar dan meningkatkan sales volume.,Digital,161666666
543555,Digital Campaign - Earum,2025-01-17,2025-07-15,418000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Digital,429600000
562824,Referral Program - Animi,2024-10-23,2025-02-14,50000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Digital,72200000
899769,Direct Selling - Perferendis,2024-09-12,2024-10-14,305000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Online,42666666
284672,Corporate Partnership - Dolores,2024-12-16,2025-03-19,364000000,Inisiatif marketing yang memanfaatkan marketing automation tools untuk meningkatkan efficiency dan personalization dalam customer communication.,Digital,136400000
561587,Referral Program - Quasi,2024-10-21,2025-04-07,417000000,Strategi marketing yang mengintegrasikan traditional dan digital marketing channels untuk mencapai broader audience dan maximize brand exposure.,Traditional,560000000
645179,Event Marketing - Ex,2025-04-01,2025-05-13,475000000,Program referral yang memanfaatkan digital platform untuk memudahkan customer dalam sharing referral code dan tracking reward yang mereka dapatkan.,Hybrid,53200000
190428,Referral Program - Tempora,2025-01-14,2025-06-22,254000000,Program kemitraan strategis dengan perusahaan lain untuk menciptakan mutual benefit dan memperluas market reach melalui cross-promotion dan joint marketing activities.,Online,408100000
246434,Digital Campaign - Ipsa,2025-03-14,2025-08-03,305000000,Strategi direct selling yang menggunakan pendekatan konsultatif untuk membangun relationship yang kuat dengan klien dan meningkatkan customer loyalty.,Digital,203533333
382797,Corporate Partnership - Autem,2024-08-01,2024-09-18,198000000,Program partnership yang berfokus pada strategic alliance dengan perusahaan yang memiliki target market yang komplementer untuk mencapai win-win solution.,Digital,155200000
419232,Corporate Partnership - Architecto,2025-05-10,2025-07-18,361000000,"Kampanye digital terintegrasi yang menggunakan multi-channel approach termasuk Google Ads, Facebook Ads, dan email marketing untuk mencapai target penjualan yang telah ditetapkan.",Traditional,200099999
11668,Event Marketing - Eos,2024-11-03,2025-04-17,379000000,Program digital marketing yang berfokus pada content marketing dan SEO optimization untuk meningkatkan organic traffic dan conversion rate website perusahaan.,Offline,297000000
952435,Referral Program - Id,2024-12-02,2025-05-12,497000000,"Kampanye digital terintegrasi yang menggunakan multi-channel approach termasuk Google Ads, Facebook Ads, dan email marketing untuk mencapai target penjualan yang telah ditetapkan.",Traditional,418599999
708729,Event Marketing - Porro,2025-01-05,2025-05-25,281000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Hybrid,434000000
47147,Corporate Partnership - Magni,2024-08-17,2024-11-18,492000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Online,58900000
206511,Event Marketing - Hic,2025-01-06,2025-05-13,273000000,"Kampanye digital terintegrasi yang menggunakan multi-channel approach termasuk Google Ads, Facebook Ads, dan email marketing untuk mencapai target penjualan yang telah ditetapkan.",Hybrid,292100000
404229,Referral Program - Vero,2025-06-28,2025-12-02,67000000,"Program pemasaran digital yang memanfaatkan platform media sosial untuk meningkatkan brand awareness dan engagement dengan target audience. Strategi konten yang digunakan meliputi video, infografis, dan interactive content.",Digital,460533333
105852,Direct Selling - At,2024-09-25,2024-11-15,191000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Digital,49300000
311929,Corporate Partnership - Distinctio,2025-01-06,2025-06-28,127000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Hybrid,207600000
424060,Direct Selling - Tenetur,2024-08-06,2024-12-21,93000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Traditional,328800000
15055,Corporate Partnership - Voluptates,2024-11-02,2025-03-31,382000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Offline,149000000
409919,Direct Selling - Expedita,2025-01-11,2025-06-17,414000000,"Program pemasaran digital yang memanfaatkan platform media sosial untuk meningkatkan brand awareness dan engagement dengan target audience. Strategi konten yang digunakan meliputi video, infografis, dan interactive content.",Hybrid,518100000
153195,Digital Campaign - Minus,2025-07-06,2025-12-09,122000000,"Inisiatif event marketing yang berfokus pada community building melalui penyelenggaraan regular meetup, networking event, dan customer appreciation program.",Digital,426400000
503559,Event Marketing - Enim,2025-03-21,2025-05-14,395000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Hybrid,142200000
571911,Referral Program - Aliquid,2025-01-24,2025-05-01,52000000,"Inisiatif event marketing yang berfokus pada community building melalui penyelenggaraan regular meetup, networking event, dan customer appreciation program.",Offline,226333333
583325,Digital Campaign - Rerum,2024-08-14,2025-01-29,315000000,"Program pemasaran digital yang memanfaatkan platform media sosial untuk meningkatkan brand awareness dan engagement dengan target audience. Strategi konten yang digunakan meliputi video, infografis, dan interactive content.",Offline,291200000
4760,Corporate Partnership - Minima,2024-09-29,2025-02-14,119000000,Strategi marketing yang berfokus pada customer journey optimization untuk meningkatkan conversion rate di setiap touchpoint customer.,Hybrid,252999999
424160,Event Marketing - Laborum,2025-02-15,2025-05-26,235000000,"Program event marketing yang mengorganisir berbagai acara promosi seperti product launching, exhibition, dan customer gathering untuk meningkatkan brand visibility.",Hybrid,50000000
926762,Referral Program - Facere,2025-02-09,2025-03-23,343000000,Program kemitraan strategis dengan perusahaan lain untuk menciptakan mutual benefit dan memperluas market reach melalui cross-promotion dan joint marketing activities.,Traditional,39200000
745160,Digital Campaign - Eligendi,2025-02-04,2025-03-18,215000000,Program penjualan langsung yang berfokus pada product demonstration dan personal consultation untuk memberikan pengalaman yang lebih personal kepada customer.,Online,71400000
556727,Event Marketing - Aperiam,2025-04-06,2025-08-09,228000000,"Strategi corporate partnership yang melibatkan kolaborasi dengan vendor, supplier, dan business partner untuk menciptakan integrated marketing solution.",Hybrid,295833333
20867,Direct Selling - Soluta,2025-01-09,2025-06-28,230000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Online,328666666
861457,Corporate Partnership - Assumenda,2025-05-06,2025-07-30,363000000,Program penjualan langsung yang berfokus pada product demonstration dan personal consultation untuk memberikan pengalaman yang lebih personal kepada customer.,Online,133166666
12858,Direct Selling - Ratione,2025-03-28,2025-06-16,304000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Online,168000000
561119,Digital Campaign - Exercitationem,2024-07-26,2024-09-14,99000000,Program partnership yang berfokus pada strategic alliance dengan perusahaan yang memiliki target market yang komplementer untuk mencapai win-win solution.,Traditional,110000000
432187,Event Marketing - Provident,2025-07-04,2025-11-20,386000000,"Inisiatif event marketing yang berfokus pada community building melalui penyelenggaraan regular meetup, networking event, dan customer appreciation program.",Hybrid,157533333
649466,Event Marketing - Delectus,2024-09-12,2024-11-05,418000000,Inisiatif direct selling yang memanfaatkan networking dan referral system untuk memperluas jangkauan pasar dan meningkatkan sales volume.,Hybrid,90000000
732889,Corporate Partnership - Itaque,2024-11-01,2024-12-01,456000000,"Strategi event marketing yang meliputi penyelenggaraan workshop, seminar, dan training session untuk mengedukasi customer tentang produk dan layanan perusahaan.",Digital,35000000
267635,Event Marketing - Error,2024-12-03,2025-04-12,182000000,"Strategi event marketing yang meliputi penyelenggaraan workshop, seminar, dan training session untuk mengedukasi customer tentang produk dan layanan perusahaan.",Online,390000000
985316,Direct Selling - Incidunt,2025-01-25,2025-04-24,129000000,Program referral yang memberikan insentif kepada existing customer untuk merekomendasikan produk atau layanan kepada teman dan keluarga mereka.,Hybrid,246233333
656995,Digital Campaign - Laborum,2025-07-06,2025-08-31,216000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Offline,112000000
173687,Corporate Partnership - Nihil,2025-02-25,2025-08-17,223000000,Program marketing yang menggunakan data-driven approach untuk mengoptimalkan marketing spend dan meningkatkan effectiveness kampanye.,Digital,224900000
55934,Corporate Partnership - Tenetur,2024-07-14,2025-01-08,137000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Digital,415333333
255835,Referral Program - Tempore,2025-04-24,2025-08-12,145000000,Program kemitraan strategis dengan perusahaan lain untuk menciptakan mutual benefit dan memperluas market reach melalui cross-promotion dan joint marketing activities.,Hybrid,341000000
553614,Digital Campaign - Possimus,2025-06-28,2025-12-01,330000000,Program referral yang memanfaatkan digital platform untuk memudahkan customer dalam sharing referral code dan tracking reward yang mereka dapatkan.,Traditional,286000000
178307,Digital Campaign - Doloribus,2024-08-19,2024-10-06,276000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Offline,41600000
827476,Digital Campaign - Dolore,2025-02-19,2025-07-04,295000000,Strategi marketing yang mengintegrasikan traditional dan digital marketing channels untuk mencapai broader audience dan maximize brand exposure.,Traditional,238500000
249877,Digital Campaign - Consequatur,2024-11-11,2024-12-16,126000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Digital,100333333
527257,Direct Selling - Illo,2024-11-07,2025-01-20,226000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Offline,239266666
699797,Digital Campaign - Sint,2025-06-09,2025-10-30,77000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Offline,309833333
130596,Digital Campaign - Molestias,2025-04-14,2025-06-29,336000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Hybrid,91200000
550485,Direct Selling - Culpa,2025-01-30,2025-07-26,480000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Traditional,159300000
370060,Referral Program - Rerum,2025-01-31,2025-05-22,464000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Traditional,370000000
70273,Event Marketing - Inventore,2024-07-24,2024-12-16,275000000,Program marketing yang berfokus pada customer retention dan loyalty building melalui personalized marketing approach dan excellent customer service.,Hybrid,111166666
473516,Digital Campaign - Quisquam,2024-10-19,2025-01-09,173000000,Inisiatif corporate partnership yang mengintegrasikan co-branding dan joint venture untuk menciptakan value proposition yang lebih kuat di pasar.,Hybrid,161266666
2859,Referral Program - Necessitatibus,2024-10-09,2025-02-16,83000000,Program marketing yang menggunakan data-driven approach untuk mengoptimalkan marketing spend dan meningkatkan effectiveness kampanye.,Online,273000000
497047,Digital Campaign - Veritatis,2024-07-26,2024-09-24,111000000,Program digital marketing yang berfokus pada content marketing dan SEO optimization untuk meningkatkan organic traffic dan conversion rate website perusahaan.,Digital,20000000
402807,Direct Selling - Eius,2025-07-06,2025-12-11,229000000,"Program pemasaran digital yang memanfaatkan platform media sosial untuk meningkatkan brand awareness dan engagement dengan target audience. Strategi konten yang digunakan meliputi video, infografis, dan interactive content.",Digital,100066666
493441,Digital Campaign - Sit,2025-06-14,2025-10-18,191000000,Program event marketing yang mengintegrasikan offline dan online events untuk menciptakan experience yang memorable bagi customer dan meningkatkan brand engagement.,Online,121800000
418520,Corporate Partnership - Aut,2024-08-07,2024-09-08,338000000,"Strategi corporate partnership yang melibatkan kolaborasi dengan vendor, supplier, dan business partner untuk menciptakan integrated marketing solution.",Traditional,102400000
189049,Digital Campaign - Veritatis,2025-04-11,2025-08-29,215000000,Program digital marketing yang berfokus pada content marketing dan SEO optimization untuk meningkatkan organic traffic dan conversion rate website perusahaan.,Online,172666666
576330,Digital Campaign - Accusamus,2025-03-28,2025-08-18,281000000,Strategi referral marketing yang menggunakan reward system untuk memotivasi customer menjadi brand ambassador dan memperluas customer base melalui word-of-mouth marketing.,Digital,352733333
885530,Event Marketing - Illo,2025-03-13,2025-06-28,187000000,Program partnership yang berfokus pada strategic alliance dengan perusahaan yang memiliki target market yang komplementer untuk mencapai win-win solution.,Offline,260366666
149288,Direct Selling - Quia,2025-04-09,2025-07-30,282000000,Inisiatif marketing yang memanfaatkan marketing automation tools untuk meningkatkan efficiency dan personalization dalam customer communication.,Online,302400000
790584,Referral Program - Alias,2024-10-04,2025-01-04,189000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Offline,266800000
717255,Corporate Partnership - Laudantium,2025-01-25,2025-04-06,61000000,Program marketing yang menggunakan data-driven approach untuk mengoptimalkan marketing spend dan meningkatkan effectiveness kampanye.,Digital,35500000
44766,Direct Selling - Reiciendis,2024-08-07,2024-12-28,365000000,Strategi direct selling yang menggunakan pendekatan konsultatif untuk membangun relationship yang kuat dengan klien dan meningkatkan customer loyalty.,Offline,276466666
943615,Event Marketing - Reprehenderit,2025-05-16,2025-09-23,270000000,"Strategi event marketing yang meliputi penyelenggaraan workshop, seminar, dan training session untuk mengedukasi customer tentang produk dan layanan perusahaan.",Hybrid,338000000
325626,Referral Program - Nulla,2025-01-17,2025-02-19,109000000,Program referral yang memberikan insentif kepada existing customer untuk merekomendasikan produk atau layanan kepada teman dan keluarga mereka.,Hybrid,31900000
700302,Corporate Partnership - Dolore,2024-07-26,2025-01-01,110000000,Inisiatif referral program yang mengintegrasikan gamification elements untuk membuat proses referral menjadi lebih engaging dan menyenangkan bagi customer.,Hybrid,243800000
957078,Referral Program - Labore,2024-07-27,2024-11-21,436000000,Program marketing terintegrasi yang menggabungkan various marketing channels untuk mencapai maximum impact dan ROI yang optimal.,Traditional,167700000
840050,Digital Campaign - Odio,2024-11-06,2025-04-27,493000000,"Strategi corporate partnership yang melibatkan kolaborasi dengan vendor, supplier, dan business partner untuk menciptakan integrated marketing solution.",Traditional,326800000
134738,Corporate Partnership - Inventore,2024-10-20,2025-03-05,461000000,Inisiatif corporate partnership yang mengintegrasikan co-branding dan joint venture untuk menciptakan value proposition yang lebih kuat di pasar.,Traditional,226666666
311115,Referral Program - Dolorem,2025-06-11,2025-12-07,148000000,Inisiatif direct selling yang memanfaatkan networking dan referral system untuk memperluas jangkauan pasar dan meningkatkan sales volume.,Traditional,143200000
721187,Direct Selling - Voluptatibus,2025-06-01,2025-09-03,198000000,Inisiatif marketing yang memanfaatkan marketing automation tools untuk meningkatkan efficiency dan personalization dalam customer communication.,Online,103400000
755512,Event Marketing - Vitae,2024-12-17,2025-03-22,234000000,Program penjualan langsung yang melibatkan tim sales untuk melakukan pendekatan personal kepada potential customers melalui door-to-door sales dan direct presentation.,Traditional,231166666
947503,Direct Selling - Sequi,2025-05-31,2025-10-06,100000000,Inisiatif corporate partnership yang mengintegrasikan co-branding dan joint venture untuk menciptakan value proposition yang lebih kuat di pasar.,Traditional,384000000
763238,Direct Selling - Cum,2024-10-17,2025-04-15,120000000,"Strategi event marketing yang meliputi penyelenggaraan workshop, seminar, dan training session untuk mengedukasi customer tentang produk dan layanan perusahaan.",Offline,552000000
227569,Direct Selling - Ipsum,2024-11-04,2025-01-14,255000000,Program kemitraan strategis dengan perusahaan lain untuk menciptakan mutual benefit dan memperluas market reach melalui cross-promotion dan joint marketing activities.,Traditional,134900000
655469,Corporate Partnership - Magnam,2024-08-13,2024-12-06,64000000,"Kampanye digital terintegrasi yang menggunakan multi-channel approach termasuk Google Ads, Facebook Ads, dan email marketing untuk mencapai target penjualan yang telah ditetapkan.",Traditional,92000000
225636,Digital Campaign - Vel,2024-08-18,2025-02-07,335000000,"Strategi pemasaran digital yang mengintegrasikan social media marketing, influencer collaboration, dan paid advertising untuk mencapai target market yang lebih luas.",Hybrid,363300000
